id,franchise_name,name,image_file_name,image_content_type,image_file_size,image_updated_at,is_new,active_ingredient,description,position,seo_url,active,created_at,updated_at,size,code,upc,collection,price,locale_id,product_category_id,origins_prodid
1,A Perfect World™,Eyes Firming moisture treatment with White Tea ,,,,,,,"Our lightweight, hydrating treatment instantly renews under eyes. Helps firm, tone and diminish dark circles. Plus, antioxidant-rich White Tea blocks oxidation while White Birch Extract help lessen the appearance of new creases and crinkles. Dermatologist and Ophthalmologist tested.",,,1,,,15ml,05H6010000,717334086494,,30,2,9,11270
2,A Perfect World™,Age Defense Treatment Lotion with White Tea,,,,,,,"Oil and alcohol free treatment lotion helps surround skin in an age-defending protective bubble. Antioxidant-rich White Tea plus revitalizing Trehalose hydrate. Leaves skin soft, smooth, comfortable. Prepped for treatments to follow.",,,1,,,150ml,0HNM010000,717334164437,,22,2,10,16064
3,A Perfect World™,Antioxidant cleanser with White Tea,,,,,,,"This perfect foaming-face wash with antioxidant-rich White Tea helps preserve skin's youth. Dirt-grabbing minerals plus gentle, cleansing Palm, Coconut and Oat Amino Acid reach deep to help detoxify and free skin of harmful, free radical-releasing impurities before they cause oxidation, deterioration and dehydration. Skin is clean, smooth and refreshed. Dermatologist and Ophthalmologist Tested.",,,1,,,150ml,0ETH010000,717334136052,,22,2,19,12210
4,A Perfect World™,Antioxidant moisturizer with White Tea,,,,,,,"White Tea is among the most potent antioxidants, anti-agers, anti-stress, anti-smoke, anti-pollution antidotes around. We harnessed its perfect-protective powers to help maintain skin's youth and defend it from environmental damage. This serum helps neutralise free radicals before they deface skin, maximises skin's moisture barrier, hydrate, firm and brighten. Plus, aromatic Orange, Bergamot and Spearmint fortify the feel-good factor. Keep your skin in A Perfect World 24/7.",,,1,,,50ml,07M5010000,717334095137,,34,2,12,10345
5,A Perfect World™,SPF25 Age-defense moisturizer with White Tea,,,,,,,"This super-charged, oil-free, antioxidant-rich moisturiser with White Tea, Maritime Pine and UVA/UVB sunscreens surrounds skin in a protective bubble to help delay the appearance of premature ageing signs. In a test that simulated ground ozone pollution, we demonstrated 76%* less environmental damage based on an in vitro study of simulated ozone using our antioxidant blend measuring oxidative damage.",,,1,,,50ml,0GPT010000,717334153394,,34,2,11,10350
7,A Perfect World™,White tea skin guardian,,,,,,,"The key to a longer-lasting look of youth, health and vitality? Antioxidant-rich White Tea. It helps banish youth offenders before they cause visible signs of oxidation, deterioration and dehydration. Smoothness is immediate. And lush, tranquil Mimosa, Orange and Bergamot sweep over you like a tropical trade wind. Skin has found its Shangri-la. Dermatologist and Ophthalmologist tested.",,,1,,,50ml,067L010000,717334086838,,50,2,8,10474
8,Balanced Diet™,Lightweight moisture lotion,,,,,,,"When skin is not the same all over, it's hard to feed your needs. Nature's nutritionists provide precise portion control to be sure that skin ""eats"" smart. Wheat Protein and Soy Protein deliver lightweight liquid nourishment where needed, to soften and soothe dry zones without weighing down T-zones. Konjac Powder soaks up sebum - and only sebum - and leaves no leftovers to shine a face up. Skin that's oily here, dry there feels fresher, smoother everywhere.
",,,1,,,50ml,0EEF010000,717334131293,,24,2,,11120
9,Blade Runner®,Energising shave cream,,,,,,,"Feel blades glide with no resistance as skin-conditioning Kukui Nut Oil and smoothing Soybean Oil give you a close, friction-free shave. Plus the aroma of invigorating Coriander, Eucalyptus and Peppermint boosts energy so you're ready to face the day.",,,1,,,150ml,0AK0010000,717334117082,,15,2,15,11914
10,By All Greens™,"Foaming deep cleansing mask with Green Tea, Spirulina and Spinach ",,,,,,,"Self-activating foam mask with Green Tea, Spirulina and Spinach helps gently deep clean and unclog pores without stripping skin.
Stayed out too late? Ate take out all week? Work taking over your life? And now your skin is paying for it. You need a serious detox. Fast!
By All Greens™ foaming clay mask gives you just that. It’s a mask. And a cleanser! The creamy clay mask unclogs pores to detoxify. Then transforms into a self-activating foam to gently yet deeply cleanse. All without stripping skin. It’s packed with nutrient-rich Spirulina, Spinach and Green Tea—all known to for their detox power. This green blend is rich in antioxidants, vitamins and minerals. Plus Coconut derived cleansers and Kaolin Clay help remove skin-damaging dirt, pollution and pore-cloggers. So skin gets its’ deepest, purest clean. Feels cool, clear and totally refreshed. By All Greens™. It’s more than just a mask.
",,,1,,,100ml,0MJ6010000,717334210226,,30,2,7,40232
11,Checks and Balances™,Frothy face wash,,,,,,,"Our clever cleanser balances faces with dry and oily places. This gentle, frothy face wash with Broad Leaf Kelp Extract, Wheat Protein and Tourmaline discourages excess oil production while protecting dry prone zones. Plus the aroma of Bergamot, Spearmint and Lavender refreshes. Skin feels comfortably clean. Never tight, pulled or parched.",,,1,,,150ml,048E010000,717334070219,,16.5,2,19,11226
12,Clean Energy™,Gentle cleansing oil,,,,,,,"This lightweight formula with non-comedogenic Olive, Sunflower, Sesame and Safflower Oils removes dirt, makeup and pollutants with high efficiency. Kukui Nut and Macadamia help protect natural moisture. Vitamin E helps reduce the effects of environmental irritants. Skin breathes freely. And the energising aroma of Grapefruit, Orange and Lemon renews your spirits.",,,1,,,200ml,0CHE010000,717334124110,,24.5,2,,12191
13,Clear Improvement®,Active charcoal mask ,,,,,,," Nature's complexion clean-up crew clears the way for skin to act its best. Bamboo Charcoal acts like a magnet to draw out deep-dwelling pore-cloggers, White China Clay absorbs environmental toxins, Lecithin dissolves impurities. Skin looks clearer, feels perfectly pure.",,,1,,,100ml,767G020000,717334032521,,24,2,7,11588
14,Clear Improvement™,Detoxifying charcoal body scrub,,,,,,,"Slough away dead skin while you deep clean. Sea Salts and Brown Sugar exfoliate to smooth. While Bamboo Charcoal helps get rid of dirt and debris. Skin feels super soft. Plus the ultra-refreshing aroma of Clove and Wintergreen leaves you with an invigorated, clean feeling.",,,1,,,150ml,0LK4010000,717334202016,,25,2,,36380
15,Clear Improvement™,Purifying charcoal body wash,,,,,,,"Lather up and let Bamboo Charcoal help deep clean daily build up, dirt and debris. While the minty-fresh aroma of Clove and Wintergreen leaves you invigorated. With a crisp, clean sensation. Skin feels perfectly pure, totally refreshed.",,,1,,,200ml,0LK3010000,717334202009,,19,2,,36379
16,Dr. Andrew Weil for Origins™,Mega-Bright Dark Circle Minimizer ,,,,,,,"Rapidly and visibly helps delete darkness, diffuse puffiness and strengthen fragile eye skin to help prevent future discolourations from circling back. Eyes instantly look brighter, more radiant and rested.",,,1,,,15ml,0N5K010000,717334215115,,32,2,9,40849
17,Dr. Andrew Weil for Origins™,Mega-Bright Dark spot correcting night mask,,,,,,,"Help to sleep off dark spots with our luxuriously rich night mask. Dr. Weil’s potent skin-brightening blend of Vitamin-C rich Rosa roxburghii plus Mulberry, White Peony, Chestnut Seed Extract and powerful hydrators dramatically helps boost resilience, visibly reverse skin tone damage, revive translucency and fade dark spots. Skin awakens radiant, refreshed and Mega-Bright.
",,,1,,,75ml,0N5M010000,717334215139,,48,2,7,40850
19,Dr. Andrew Weil for Origins™,Mega-Bright Dark Spot Correcting Serum,,,,,,,"Go to the light. This highly concentrated serum is fortified with Dr. Weil’s natural light-infusing complex including Rosa roxburghii, White Peony and Licorice. It helps visibly reduce dark spots and correct skin tone. Dull discolored skin begins to return to the light, appears more translucent and luminous. It’s spot on for turning spots off.
",,,1,,,50ml,0M63010000,717334207011,,56,2,8,40851
20,Dr. Andrew Weil for Origins™,Mega-Bright Skin Illuminating Cleanser ,,,,,,,"This refreshing, foaming cleanser with Dr. Weil's natural light-infusing complex gently purifies skin and melts dulling, potentially discolouring dirt and debris. Skin is perfectly prepared for brightening treatments to follow.",,,1,,,150ml,0N5F010000,717334215078,,27.5,2,19,40846
21,Dr. Andrew Weil for Origins™,Mega-Bright Skin illuminating treatment lotion,,,,,,,"This light-filled lotion begins skin's transformation to illumination. Dr. Andrew Weil for Origins™ light-infusing Mega-Bright complex plus special hydrators help restore moisture balance to gently reveal a light-filled complexion.
",,,1,,,200ml,0N5G010000,717334215085,,27.5,2,,41172
22,Dr. Andrew Weil for Origins™,Mega-Bright SPF 30 Oil Free Moisturizer,,,,,,,"This oil-free moisturiser with Rosa roxburghii and White Peony plus melanin-inhibiting Palmaria visibly helps diminish dark spots and discolourations while restoring clarity and brightness to dull, uneven skin. SPF 30 helps to block UV damage and helps prevent future spots from forming. Leaves skin luminous.",,,1,,,50ml,0N5J010000,717334215108,,40,2,11,40848
23,Dr. Andrew Weil for Origins™,Mega-Defense Barrier-Boosting Essence Oil,,,,,,,"This lightweight, ultra-penetrating essence oil contains Lady’s Thistle Extract, a potent anti-irritant and antioxidant. It helps boost skins barrier while you sleep to help protect it against environmental assaults that can damage and age skin.",,,1,,,30ml,0M5G010000,717334206816,,39,2,13,39259
24,Dr. Andrew Weil for Origins™,Mega-Defense Advanced Daily UV Defender SPF 45,,,,,,,"Our featherweight UV Defender is formulated with skin-strengthening Opuntia Cactus Extract. More than just a sunscreen, it also creates a moisture barrier to boost skin’s resilience. This helps prevent the daily damage caused by pollution and other irritants. Plus it’s our first 100% non-chemical sunscreen. Meaning it’s gentle on skin, not just the environment.",,,1,,,30ml,0M5H01A000,717334206823,,30,2,,39025
25,Dr. Andrew Weil for Origins™,Mega-Mushroom Advanced Skin Relief Face Serum ,,,,,,,"This potent serum is fortified with Sea Buckthorn plus skin-repairing Reishi, irritant-soothing Chaga and Cordyceps mushrooms, long used in Chinese medicine to heal, promote longevity and improve health. Used faithfully, skin is transformed from reactive to resilient and from stressed to soothed to reveal a healthier, more radiant appearance.",,,1,,,30ml,0L7J010000,717334196841,,50,2,8,31157
26,Dr. Andrew Weil for Origins™,Mega-Mushroom Advanced Skin Relief Face Serum,,,,,,,"This potent serum is fortified with Sea Buckthorn plus skin-repairing Reishi, irritant-soothing Chaga and Cordyceps mushrooms, long used in Chinese medicine to heal, promote longevity and improve health. Used faithfully, skin is transformed from reactive to resilient and from stressed to soothed to reveal a healthier, more radiant appearance.",,,1,,,50ml,0L7K010000,717334196858,,64,2,8,31157
27,Dr. Andrew Weil for Origins™,Mega-Mushroom Skin Relief Eye Serum,,,,,,,"This lightweight, moisturising eye serum calms the sensitive eye area. It features Dr. Weil’s signature Mega-Mushroom blend plus Ginger, Turmeric and Holy Basil. Quells over-reactive skin and reduces the appearance of under eye puffiness while Yeast Extract helps visibly diminish dark circles.",,,1,,,15ml,0L7W010000,717334196926,,42,2,9,31161
28,Dr. Andrew Weil for Origins™,Mega-Mushroom Skin Relief Face Cleanser,,,,,,,"This ultra-gentle, milky lotion cleanser is formulated with Cordyceps and Reishi Mushrooms, Ginger, Turmeric and Holy Basil, as well as skin-soothing Liquorice Extract. It quickly removes makeup, dirt, debris and impurities without upsetting skin's naturally protective lipid balance. Even highly sensitive skin stays calm as you cleanse.",,,1,,,150ml,0L7R010000,717334196902,,27.5,2,19,31154
29,Dr. Andrew Weil for Origins™,Mega-Mushroom Skin relief face mask,,,,,,,"This creamy treatment mask with Cordyceps and Reishi Mushrooms plus Ginger, Holy Basil and Turmeric instantly reduces visible redness, blotchiness and reactivity. And a unique blend of Marine Algae and moisture-replenishing plant extracts helps revitalise and restore luminosity to stressed skin and rebuild a protective barrier to help avoid future flare-ups. Leaves skin calm and comforted.",,,1,,,100ml,0L7T010000,717334196919,,37,2,7,31156
30,Dr. Andrew Weil for Origins™,Mega-Mushroom Skin Relief Micellar Cleanser,,,,,,,"Wash away everything you know about cleansing. Our miraculous no-rinse, soap and alcohol free formula gently removes dirt, makeup and pollutants. It’s fortified with Dr. Weil’s signature skin-soothing Mega-Mushroom blend plus antioxidant-rich Berry Ferment. This potent formula helps support skin’s resilience against environmental irritants. Skin feels totally refreshed, silky soft and completely, comfortably clean. Never irritated.",,,1,,,200ml,0MM6010000,717334211117,,27.5,2,19,37561
31,Dr. Andrew Weil for Origins™,Mega-Mushroom Skin Relief Soothing Face Lotion,,,,,,,Instantly calms skin with this lightweight face lotion. It's formulated with soothing Reishi and Cordyceps Mushrooms. Visibly reduces redness and sensitivity now and in the future.,,,1,,,50ml,0L7N010000,717334196889,,50,2,11,31162
32,Dr. Andrew Weil for Origins™,Mega-Mushroom Skin Relief Soothing Treatment Lotion,,,,,,,"This extra-light treatment lotion features Dr. Andrew Weil's famed Mega-Mushroom blend. It helps soothe, comfort and hydrate skin so it looks and feels healthier, more supple and refreshed. Great for sensitive and reactive skin. This product contains natural ingredients which may settle. For best results, shake well before use.",,,1,,,200ml,0L7P010000,717334196896,,27.5,2,10,31155
33,Dr. Andrew Weil for Origins™,Mega-Mushroom Soothing Face Cream,,,,,,,This remarkable hydrating cream instantly calms skin. It's formualted with Dr. Weil's signature Mushroom blend. Visibly reduces redness and sensitivity. Great for sensitive and reactive skin.,,,1,,,50ml,0L7M010000,717334196872,,50,2,11,31163
34,Drink Up®,10 minute mask to quench skin's thirst,,,,,,,"Give thirsty skin a drink. Algae Extracts deliver an extra helping of hydration whilst emollient-rich Apricot Kernel Oil smoothes and softens dry, dehydrated skin. Moisture levels are instantly boosted. Skin feels happily hydrated, comfortable.",,,1,,,100ml,00FF010000,717334040601,,24,2,7,10497
35,Drink Up®,Intensive Overnight mask to quench skin's thirst,,,,,,,"Put dry skin to bed with this ultra-rich, hydrating overnight mask. Avocado and Apricot Kernel Oils deeply and instantly quench compromised moisture reserves and help build a reservoir for tomorrow. While Japanese Seaweed helps repair skin's barrier to prevent future dehydration and signs of premature ageing. Skin awakens comfortable, refreshed, supple.
",,,1,,,100ml,0GGG010000,717334151000,,24,2,7,11647
36,Easy Slider™,Pre-shave oil,,,,,,," This lightweight, pre-shave oil with Sesame and Organic Jojoba Oils softens stubble for a fast, friction-free shave. Also helps bolster skin to help reduce nicks, razor burn and promote natural healing. Plus the crisp, clean scent of Sage, Sandalwood, Eucalyptus and Peppermint leaves you feeling awake and fresh. For use with blade shavers only, not electric shavers.",,,1,,,50ml,095H010000,717334105379,,20,2,14,11670
37,Eye Doctor®,Moisture care for skin around eyes,,,,,,," When fragile skin around eyes shows crinkly dry lines and other unsightly flaws, a twice-daily dose of botanicals is just what the ""Doctor"" ordered to help them disappear. Formulated with cooling Cucumber, soothing Rosemary and energising Ginseng, helps counter crow's feet, de-pouf puffs and fade dark shadows. Plus Green Tea Extract helps fight off free radical damage. Shows perfect bedside manners, night or day, under makeup or alone. Ophthalmologist tested.",,,1,,,15ml,722B010000,717334017788,,30,2,9,11247
38,Fire Fighter®,To take the burn out of shaving,,,,,,,"The perfect shave often leaves even the toughest skin feeling on fire. Soothing Chamomile, Cucumber and Winterbloom help leave razor-scraped skin feeling cool, calm and totally comfortable. Without stinging. And refreshing Eucalyptus plus tingly Peppermint invigorate to give you a burst of get-up-and-go.",,,1,,,50ml,0AJX010000,717334117068,,20,2,16,10405
39,GinZing™,Energy-boosting moisturiser,,,,,,,"This lightweight, oil-free, energising moisturiser instantly hydrates and revs up radiance. It's fortified with legendary skin-boosters like Panax Ginseng and Coffee Bean. Lackluster-looking skin is rapidly refreshed and revitalised to create a healthy, vibrant glow",,,1,,,50ml,0KWP010000,717334192454,,24,2,11,26237
40,GinZing™,Energy-boosting treatment lotion mist,,,,,,,"Instantly helps infuse skin with vital radiance and energy, whilst gently sweeps away dulling flakes to smooth skin. Delivering a fine mist of comforting hydration.",,,1,,,150ml,0N3L010000,717334214491,,18,2,10,40234
41,GinZing™,Peel-off mask to refine and refresh,,,,,,,"Our refreshing peel-off mask is fortified with Coffee Beans, this product helps to lift away stubborn dead skin cells, dirt and debris to smooth and refine. Boosting skin’s glow!",,,1,,,75ml,0NA9010000,717334216839,,24,2,7,40235
42,GinZing™,Refreshing eye cream to brighten and depuff,,,,,,,"Late night? Long flight? Look tired all the time? Our clinically-proven morning-after eye cream instantly reduces dark circles. Unsightly bags and puffiness can virtually disappear. It's formulated with Coffee Beans, Panax Ginseng, Magnolia Extract and natural optic brighteners. Rapidly wakes up, refreshes and restores radiance to tired eyes.",,,1,,,15ml,0GGM010000,717334151079,,20,2,9,11641
43,GinZing™,Refreshing Scrub Cleanser,,,,,,,"2 in 1 scrubby cleanser fortified with radiance-boosting Panax Ginseng and energising Coffee Beans. Natural Jojoba and Carnauba Wax gently exfoliate to help unclog pores. Skin looks smoother, brighter. Feels perfectly refreshed. Plus, uplifting aroma of Grapefruit, Lemon and Spearmint perks you up so you're ready to face the day!",,,1,,,150ml,0L1Y010000,717334194014,,15,2,19,30006
44,High-Potency Night-A-Mins™,Mineral-enriched oil-free renewal cream,,,,,,,"Put dullness to rest. Our famous night cream is fortified with time-released resurfacers plus Vitamins C, E and H, minerals and moisture-rich replenishers. While relaxing aromas lull you to sleep, skin sloughs away dry, dead layers. Helps deletes dullness overnight so you wake up radiant and refreshed.",,,1,,,50ml,0J0X010000,717334167735,,35,2,12,18758
45,High-Potency Night-A-Mins™,Mineral-enriched renewal cream,,,,,,," Put dullness to rest. Our famous night cream is fortified with time-released resurfacers plus Vitamins C, E and H, minerals and moisture-rich replenishers. While relaxing aromas lull you to sleep, skin sloughs away dry, dead layers. Deletes dullness overnight so you wake up radiant and refreshed.",,,1,,,50ml,0J0W010000,717334167728,,35,2,12,18757
46,High-Potency Night-A-Mins™,Skin refining oil,,,,,,,"Delete dullness overnight with our amazing sleeping peel. First, the relaxing aromas of Neroli Valerian and Vanilla lull you into sweet sleep. Meanwhile, potent skin resurfacers plus Vitamins C and E cushioned in 8 silky plant oils including Cranberry Seed, Sage and Pomegranate release dull, dead surface cells. Radiance is restored. Skin awakens smoother, rehydrated and vibrant.",,,1,,,30ml,0LXM010000,717334204713,,35,2,13,36067
47,Lip Remedy™,Soothing lip saver,,,,,,,"A saviour for chapped lips. Menthol and Camphor soothe, comfort and desensitize cracked, sore lips and relieve dryness and roughness. Within minutes, lips look and feel like new. Plus, sets up an invisible protective barrier that lasts to help defend against harmful elements.",,,1,,,15ml,0H8F010000,717334158740,,15,2,,12971
49,Make A Difference™,Plus Rejuvenating serum,,,,,,,"This intensive serum with self-hydrating Rose of Jericho instantly helps repair skin's barrier, reinforces skin's own moisture-making ability and replenishes critical moisture to help prevent age-accelerating dehydration. Skin stays refreshed, resilient and radiant.",,,1,,,50ml,0KHL010000,717334188211,,50,2,8,27730
